2026-01-13 05:58:47 - trading_bot - INFO - ======================================================================
2026-01-13 05:58:47 - trading_bot - INFO - Testing combination 6/54
2026-01-13 05:58:47 - trading_bot - INFO - 1X Stop Loss: -3.0%, 2X Stop Loss: -5.0%, Take Profit: 35.0%
2026-01-13 05:58:47 - trading_bot - INFO - ======================================================================
2026-01-13 05:58:47 - trading_bot - INFO - 전환 매매 전략 초기화: {'symbol': 'TSLA', 'capital': 2300, 'stop_loss_rate': -0.03, '1x_stop_loss_rate': -0.03, '2x_stop_loss_rate': -0.05, 'take_profit_rate': 0.35, 'reverse_trigger': False, 'reverse_mode': 'full', 'reverse_delay': 5, 'reverse_risk_factor': 0.8, 'long_max_hold_days': 2, 'short_max_hold_days': 1, 'lookback_window': 5, 'volatility_threshold': 0.1, 'cooldown_period': 1, 'reversal_limit': 1, 'max_drawdown': 0.1, 'trailing_stop': True, 'reverse_confirmation': True, 'price_momentum': 0.02, 'volume_threshold': 0.4, 'market_sentiment_index': 0.0}

======================================================================
전환 매매 전략 백테스트 시작
원본 주식: TSLA -> TSLL 2 /TSLZ -2
기간: 2023-12-29 ~ 2025-12-29
초기 자본: $2300.00
======================================================================

데이터 로딩 중 (Local CSV from yfinance)...
✅ 데이터 수집 완료: 원본 8287개, 롱 8288개, 숏 8233개

DEBUG: 2024-01-04 15:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 16:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 17:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 18:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 19:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 20:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 21:00:00+00:00 Status=AFTERMARKET Tradable=False DST=False
DEBUG: 2024-01-04 22:00:00+00:00 Status=EXTENDED Tradable=False DST=False
DEBUG: 2024-01-04 23:00:00+00:00 Status=EXTENDED Tradable=False DST=False
DEBUG: 2024-01-05 09:00:00+00:00 Status=PREMARKET Tradable=False DST=False
📈 [2024-01-09 19:30] TSLA -> TSLL 롱 진입 @ $13.14 x 161.00 (수수료: $5.29)
self.entry_time: 2024-01-09 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.14, current_price: 13.14
self.entry_time: 2024-01-09 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.14, current_price: 13.05
self.entry_time: 2024-01-09 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.14, current_price: 13.20
self.entry_time: 2024-01-09 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.14, current_price: 13.22
self.entry_time: 2024-01-09 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.14, current_price: 13.21
self.entry_time: 2024-01-09 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.14, current_price: 13.20
self.entry_time: 2024-01-09 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.14, current_price: 13.10
self.entry_time: 2024-01-09 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.14, current_price: 12.79
self.entry_time: 2024-01-09 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.14, current_price: 12.57
self.entry_time: 2024-01-09 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.14, current_price: 12.41
🔒 [2024-01-11 15:30] TSLL LONG 청산 @ $13.14 $12.41 (손익: -5.56%, 수수료: $5.00) - STOP_LOSS
⛔ STOP_LOSS 쿨다운 시작 → 2024-01-18
📈 [2024-01-19 14:30] TSLA -> TSLL 롱 진입 @ $11.08 x 180.00 (수수료: $4.99)
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.08
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.03
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.03
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.13
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.21
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.21
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.25
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.26
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.28
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.26
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.42
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.44
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.45
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.39
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.36
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.24
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.29
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.01
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.09
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 10.90
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 10.84
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.02
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 10.99
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 10.95
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 10.93
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 10.92
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.04
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.02
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.03
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.02
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.09
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.12
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.18
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.05
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 10.98
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 10.94
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 10.97
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.01
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.01
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.05
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.06
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.10
self.entry_time: 2024-01-19 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.08, current_price: 11.22
🔒 [2024-01-24 09:00] TSLL LONG 청산 @ $11.08 $11.22 (손익: 1.25%, 수수료: $5.05) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2024-01-31 14:30] TSLA -> TSLL 롱 진입 @ $9.34 x 215.00 (수수료: $5.02)
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.34
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.49
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.50
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.54
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.41
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.39
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.24
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.32
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.30
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.32
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.50
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.53
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.50
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.40
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.39
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.38
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.25
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.08
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.19
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.23
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.27
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.31
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.35
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.46
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.41
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.43
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.22
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.25
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.27
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.31
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.26
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.09
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 8.96
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 8.94
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 8.91
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.07
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.28
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.31
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.27
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.24
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.24
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.26
self.entry_time: 2024-01-31 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.34, current_price: 9.09
🔒 [2024-02-05 09:00] TSLL LONG 청산 @ $9.34 $9.09 (손익: -2.69%, 수수료: $4.89) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2024-02-05 19:30] TSLA -> TSLL 롱 진입 @ $8.72 x 223.00 (수수료: $4.86)
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 8.72
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 8.77
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 8.77
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 8.72
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 8.71
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 8.49
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 8.47
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 8.46
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 8.42
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 8.56
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 8.58
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 8.90
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 8.94
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 8.90
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 8.89
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 8.92
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.02
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.06
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.09
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.11
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.07
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.17
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.21
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.21
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.18
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.26
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.41
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.14
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.21
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.20
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.35
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.32
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.32
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.25
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.28
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.25
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.23
self.entry_time: 2024-02-05 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.72, current_price: 9.37
🔒 [2024-02-08 09:00] TSLL LONG 청산 @ $8.72 $9.37 (손익: 7.45%, 수수료: $5.22) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2024-02-08 15:30] TSLA -> TSLL 롱 진입 @ $9.47 x 219.00 (수수료: $5.18)
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.47
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.47
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.34
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.39
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.42
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.38
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.36
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.36
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.37
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.46
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.43
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.48
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.49
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.46
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.48
